20230906	10:25:22	8142430e-bd34-492d-b64b-2ad412bc304f	GET 	 undefined 	 [object Object]
20231001	13:01:42	81a8704c-a93c-4b2f-ab1d-033a0688a834	GET 	 undefined 	 /roomCode
20231001	13:01:42	6e5434b2-c40f-4fbf-9265-ec43769f3df3	GET 	 undefined 	 /roomCode
20231001	13:01:45	dbacdc03-f185-48e3-a241-342d488b0e84	GET 	 undefined 	 /roomCode
20231001	13:01:45	c2700b2e-9356-42b6-9fa2-ec9c391cca92	GET 	 undefined 	 /roomCode
20231001	13:01:48	08215fc4-aef5-44c6-bcb4-7e2f5f7d3f63	GET 	 undefined 	 /roomCode
20231001	13:01:48	ba2159bc-c703-4a03-b12b-35560a9976b1	GET 	 undefined 	 /roomCode
20231001	13:01:51	6ce5bed7-d7d4-4843-9533-60611243c10e	GET 	 undefined 	 /roomCode
20231001	13:01:51	270ffb63-6027-4d50-9cb0-3e4957bd073d	GET 	 undefined 	 /roomCode
20231001	13:01:54	3936651b-ef87-4203-9a35-689134aec8d7	GET 	 undefined 	 /roomCode
20231001	13:01:54	608d1780-ed40-4a93-b46f-167bd54225b0	GET 	 undefined 	 /roomCode
20231001	13:01:57	514099a6-6ecd-4454-b290-816f9a37582c	GET 	 undefined 	 /roomCode
20231001	13:01:57	8d427bfe-1b26-4a10-a91d-192362526b86	GET 	 undefined 	 /roomCode
20231001	13:02:00	7dfb8391-e7f5-412e-983a-a674df1d4151	GET 	 undefined 	 /roomCode
20231001	13:02:00	6a94e6a7-b6ae-42c3-8e1c-a07fc0734771	GET 	 undefined 	 /roomCode
20231001	13:02:03	f605b0d3-2940-4644-8ea2-c0f3e51360aa	GET 	 undefined 	 /roomCode
20231001	13:02:03	66b38221-617d-434e-9872-8e56c11cb1d9	GET 	 undefined 	 /roomCode
20231001	13:02:06	271b7632-d85a-4fb1-a14d-fd96d7d31950	GET 	 undefined 	 /roomCode
20231001	13:02:06	199d8661-ec5a-4adc-9f9e-dc35f765be21	GET 	 undefined 	 /roomCode
20231001	13:02:09	9ef5e917-4fa8-4b92-ae92-30d75c0a179d	GET 	 undefined 	 /roomCode
20231001	13:02:09	51a78ce0-dd5b-4d2b-ab24-ce7ffbbc7e8c	GET 	 undefined 	 /roomCode
20231001	13:02:12	db2f862a-0cbb-4ce7-a727-a94fdbbdcd8a	GET 	 undefined 	 /roomCode
20231001	13:02:12	cbb2aaad-5a31-42df-a87c-552bb419d128	GET 	 undefined 	 /roomCode
20231001	13:02:15	1ac2031a-8d04-4777-9d32-8ccd5588fa95	GET 	 undefined 	 /roomCode
20231001	13:02:15	edbbacbf-bcf9-412d-b1fb-95ffc4ee297d	GET 	 undefined 	 /roomCode
20231001	13:02:18	25cb9c30-8ea8-4e72-bd6b-a010a7a1f36e	GET 	 undefined 	 /roomCode
20231001	13:02:18	bbd7edb5-2a7f-4f9e-b8c3-3a152883fd94	GET 	 undefined 	 /roomCode
20231001	13:02:21	1dee5bcd-ad03-4180-b9ea-2caf75642cd1	GET 	 undefined 	 /roomCode
20231001	13:02:21	bccdd0af-470b-478f-96c1-929f2851af11	GET 	 undefined 	 /roomCode
20231001	13:02:24	8960da2c-9518-443e-ab94-530edd63fa66	GET 	 undefined 	 /roomCode
20231001	13:02:24	d53207fb-6bc2-4d80-8300-8fc104777888	GET 	 undefined 	 /roomCode
20231001	13:02:27	7e70817c-dea3-44a1-b7f2-ced1525e0bfc	GET 	 undefined 	 /roomCode
20231001	13:02:27	7a1fb028-4274-4c3e-ad9b-9fa5b6783b36	GET 	 undefined 	 /roomCode
20231001	13:02:30	9e6b4ba3-a5ca-4695-95b5-8a7bf376eebd	GET 	 undefined 	 /roomCode
20231001	13:02:30	a4b91106-e7b6-48c2-8d68-6887cc55996d	GET 	 undefined 	 /roomCode
20231001	13:02:33	3e1f2465-f26c-4746-baa2-9620f7d92b1d	GET 	 undefined 	 /roomCode
20231001	13:02:33	0a5be2ee-8adf-4124-b200-63a6d3dead1e	GET 	 undefined 	 /roomCode
20231001	13:02:36	d6ed7db3-86f2-48c7-a7a3-32ec0c6faffc	GET 	 undefined 	 /roomCode
20231001	13:02:36	64ebd418-0729-4e61-b51b-397ee72a6d3b	GET 	 undefined 	 /roomCode
20231001	13:02:39	6b737517-a44b-4f33-8f28-ad25160c25e0	GET 	 undefined 	 /roomCode
20231001	13:02:39	b594a2bb-2961-4f1b-bffc-26ae63a03f3c	GET 	 undefined 	 /roomCode
20231001	13:02:42	ce16a774-2beb-40b7-a3bf-a3ca0f0bcc21	GET 	 undefined 	 /roomCode
20231001	13:02:42	d7e93d6f-1296-4d27-b471-40076167934d	GET 	 undefined 	 /roomCode
20231001	13:02:45	c599ea7c-2dd2-4a3f-8ef1-6ef54ddc78de	GET 	 undefined 	 /roomCode
20231001	13:02:45	c34930fb-7c91-4f92-8776-4a5dc5de0f42	GET 	 undefined 	 /roomCode
20231001	13:02:50	ed7aa358-7b57-41d5-b502-b88aa50573fb	GET 	 undefined 	 /roomCode
20231001	13:02:53	d81a932d-8604-4a9e-b575-2d07a45b87c2	GET 	 undefined 	 /roomCode
20231001	13:02:53	ea182588-0e7d-4740-bfe2-3140427a4245	GET 	 undefined 	 /roomCode
20231001	13:02:56	559e11ed-a352-4337-972d-e0894bd5b0c6	GET 	 undefined 	 /roomCode
20231001	13:02:56	05784382-70f1-4992-93cc-78cba06f8c57	GET 	 undefined 	 /roomCode
20231001	13:02:59	8bbc17c7-6291-4327-b715-b0cf684c1784	GET 	 undefined 	 /roomCode
20231001	13:02:59	41a149d7-dda5-4dcd-856b-bf430e22b760	GET 	 undefined 	 /roomCode
20231001	13:03:02	f404f7ad-0156-4991-8ee9-c20544077421	GET 	 undefined 	 /roomCode
20231001	13:03:02	1b56998f-f460-4d57-ae1e-c594c59db1e7	GET 	 undefined 	 /roomCode
20231001	13:03:05	88c39455-f161-4829-8bdd-752ee9752b30	GET 	 undefined 	 /roomCode
20231001	13:03:05	4824341a-2c86-424c-86d3-da7cceaff4e5	GET 	 undefined 	 /roomCode
20231001	13:03:08	f014eaf8-74c7-40c5-a060-185e569cc78e	GET 	 undefined 	 /roomCode
20231001	13:03:08	85138a4d-f24c-47da-a5d9-f21643cb3e35	GET 	 undefined 	 /roomCode
20231001	13:03:11	5c04479e-d060-4b51-bc9f-4269bdd97eeb	GET 	 undefined 	 /roomCode
20231001	13:03:11	a17519cf-eb0c-42a6-b106-507c0b35378b	GET 	 undefined 	 /roomCode
20231001	13:03:14	5e0bbb35-5957-4eae-aea9-ab7a50e93af7	GET 	 undefined 	 /roomCode
20231001	13:03:14	bdecdd61-db1f-4ed0-8cfe-69d1fb95aad4	GET 	 undefined 	 /roomCode
20231001	13:03:17	0f79caf3-4af7-4ec2-b872-f0eda59268a7	GET 	 undefined 	 /roomCode
20231001	13:03:17	e6dd2fb9-a2ef-44b2-99c0-e614742f25d0	GET 	 undefined 	 /roomCode
20231001	13:03:20	b52dfe99-f580-4722-b1c9-e7ff2a74fc06	GET 	 undefined 	 /roomCode
20231001	13:03:20	719e25f3-0762-4963-9d4f-389aabf11e51	GET 	 undefined 	 /roomCode
20231001	13:03:23	efa7706d-eab2-42a9-b299-5308e68c95b4	GET 	 undefined 	 /roomCode
20231001	13:03:23	3d2bd001-3674-414c-9856-da06de5bf7b4	GET 	 undefined 	 /roomCode
20231001	13:03:26	6ea71d6d-4d36-4402-ac4c-8c9101fb8848	GET 	 undefined 	 /roomCode
20231001	13:03:26	7c35326d-9d73-42a9-bcc1-524d3a670c9b	GET 	 undefined 	 /roomCode
20231001	13:03:29	c7ad9f81-e893-49db-b868-b0bd31b64ab3	GET 	 undefined 	 /roomCode
20231001	13:03:29	108557e8-9656-481a-90d3-880cb82d77e4	GET 	 undefined 	 /roomCode
20231001	13:03:32	aad0a99b-1ebd-4696-ae32-a37fa406c804	GET 	 undefined 	 /roomCode
20231001	13:03:32	100394e9-9232-4697-a2f9-6584e1361df0	GET 	 undefined 	 /roomCode
20231001	13:03:36	9fbd3619-f9ad-4add-9d55-cadcc61f7b2a	GET 	 undefined 	 /roomCode
20231001	13:03:44	11fb9a8e-b284-4061-8bf9-701767eb6301	GET 	 undefined 	 /roomCode
20231001	13:03:59	7c76e8ca-4665-48cc-9245-0cb14ccbb56b	GET 	 undefined 	 /roomCode
20231001	13:03:59	47039323-20fb-44d1-bd6b-799cc0940736	GET 	 undefined 	 /roomCode
20231001	13:04:06	a2a58c06-cfab-4134-9a0a-10c81b646fe2	GET 	 undefined 	 /roomCode
20231001	13:04:06	5e013d0b-8e50-497e-8fbe-a6ded42d1336	GET 	 undefined 	 /roomCode
20231001	13:04:07	f771cb60-810b-426b-853e-a3b2bf1d3c17	GET 	 undefined 	 /roomCode
20231001	13:04:07	cc9b122b-b739-43ae-9766-c39415a57a9b	GET 	 undefined 	 /roomCode
20231001	13:04:07	0ab90dab-c637-441f-acd9-a65a552c5ad3	GET 	 undefined 	 /roomCode
20231001	13:04:07	bf8d6a61-462e-4afb-82da-aa3e9750a5ec	GET 	 undefined 	 /roomCode
20231001	13:04:57	e57eb190-144d-4a28-b271-53332efe581b	GET 	 undefined 	 /roomCode
20231001	13:05:00	4aa5adaa-6560-4008-9719-44dfe152f08a	GET 	 undefined 	 /roomCode
20231001	13:05:00	959b81bb-7a4f-4f73-a468-ff13f230c7f3	GET 	 undefined 	 /roomCode
20231001	13:05:01	714053ba-3e98-46cf-a357-e06723796624	GET 	 undefined 	 /roomCode
20231001	13:05:01	d9531c6d-d330-4b45-8611-0e28dfd07d29	GET 	 undefined 	 /roomCode
20231001	13:05:28	b625da3c-0c84-4929-9654-8f747ac25003	GET 	 undefined 	 /roomCode
20231001	13:05:52	61a22b34-dc05-4814-9724-b985602df1ac	GET 	 undefined 	 /roomCode
20231001	13:06:03	ad62300b-37b2-48b8-8b56-6412389e21ee	GET 	 undefined 	 /roomCode
20231001	13:06:03	29333df5-844e-4e91-85f2-333dc3a893a9	GET 	 undefined 	 /users
20231001	13:07:36	a746a0c4-86a6-4961-97a3-21ca1800b6f0	GET 	 undefined 	 /roomCode
20231001	13:07:36	194fbead-36b0-401c-abef-9999eaf5020b	GET 	 undefined 	 /roomCode
20231001	13:07:36	9d8e4e58-5105-4070-8b67-d4192e0225cf	GET 	 undefined 	 /users
20231001	13:07:39	a6a89828-1f0e-4bcf-af29-0f9a91c31f74	GET 	 undefined 	 /roomCode
20231001	13:07:39	39c00b86-68a2-46d3-ac58-8e00821da97e	GET 	 undefined 	 /users
20231001	13:07:42	795e43ff-9b43-42de-8bc0-f889dc0a52af	GET 	 undefined 	 /roomCode
20231001	13:07:42	8618704c-5a3f-42b0-902e-46f239956e31	GET 	 undefined 	 /users
20231001	13:07:45	4df12786-d486-4efb-a5b7-de8e430a2a2d	GET 	 undefined 	 /roomCode
20231001	13:07:45	342dcf53-afe4-4766-ac3a-b616e1072793	GET 	 undefined 	 /users
20231001	13:07:48	bd48711d-a753-4a0f-bf91-e1999ac0ab36	GET 	 undefined 	 /roomCode
20231001	13:07:48	34a51f09-ad0b-45b8-8540-3ddb03aaa1cc	GET 	 undefined 	 /users
20231001	13:07:51	ca620f2b-5bf3-4bc1-93a2-44d8e8823f31	GET 	 undefined 	 /roomCode
20231001	13:07:51	d36842cf-8e66-48e8-b83d-bf4f64acf43b	GET 	 undefined 	 /users
20231001	13:07:54	daa1c01f-5094-4c6e-a389-e2bc079eb5ba	GET 	 undefined 	 /roomCode
20231001	13:07:54	327f0584-1951-44c7-9f56-59403854e4e8	GET 	 undefined 	 /users
20231001	13:07:57	e907f9f7-fda3-4318-879d-1e59c150bc6d	GET 	 undefined 	 /roomCode
20231001	13:07:57	b0b2735c-b7f6-4996-84c5-774443e334d4	GET 	 undefined 	 /users
20231001	13:08:00	790685d1-989b-4e18-bd18-3cdb9bb6e559	GET 	 undefined 	 /roomCode
20231001	13:08:00	e8df5f49-a23a-4c28-9664-9cedbfd98986	GET 	 undefined 	 /users
20231001	13:08:03	04767888-dcc6-4128-8995-35507462a665	GET 	 undefined 	 /roomCode
20231001	13:08:03	de908597-6351-4da1-9d75-bc1ddc47f661	GET 	 undefined 	 /users
20231001	13:08:06	c6645683-f407-4ed3-be0f-e9c0d20dd23d	GET 	 undefined 	 /roomCode
20231001	13:08:06	7c06690b-767c-4f24-8522-48dc9c100b0a	GET 	 undefined 	 /users
20231001	13:08:16	dd89b1ed-967f-46c4-94c9-058f6fa31b90	GET 	 undefined 	 /roomCode
20231001	13:08:16	70bc6863-07f8-431d-a1a7-1650efacd4d6	GET 	 undefined 	 /roomCode
20231001	13:08:16	541d384a-57d7-4839-80bf-5824b9d42a75	GET 	 undefined 	 /users
20231001	13:08:19	7829c081-656a-4699-b8d1-144dbf820647	GET 	 undefined 	 /roomCode
20231001	13:08:19	63c5617e-4ab3-407c-9853-0ce41926bd1e	GET 	 undefined 	 /users
20231001	13:08:22	50630d95-d0eb-4d40-9e51-1dc6663f1656	GET 	 undefined 	 /roomCode
20231001	13:08:22	8bff837d-793a-4f0d-b9fe-dc11290c0886	GET 	 undefined 	 /roomCode
20231001	13:08:22	48761208-3c85-45f6-a656-19f255ed8f3e	GET 	 undefined 	 /users
20231001	13:08:25	42787f7b-1db2-4486-9d10-12c6e1ec1a09	GET 	 undefined 	 /roomCode
20231001	13:08:25	e798a941-2819-4703-afad-bfcf10a79077	GET 	 undefined 	 /users
20231001	13:08:28	a4a9a9a7-415a-48de-b333-b86713b0f2f0	GET 	 undefined 	 /roomCode
20231001	13:08:28	fdc1d528-9769-4550-b552-dbdf9464cf1b	GET 	 undefined 	 /users
20231001	13:08:31	f1e093f4-1408-49c2-92ef-8e4ab175eb97	GET 	 undefined 	 /roomCode
20231001	13:08:31	f7cc0419-d75b-4910-acbe-b512baf8006c	GET 	 undefined 	 /users
20231001	13:08:34	9897e199-5ded-427c-9701-e55929b38df0	GET 	 undefined 	 /roomCode
20231001	13:08:34	05e991ae-1282-42a3-bd0d-4126450ad322	GET 	 undefined 	 /users
20231001	13:08:37	98da6883-deea-42a0-a85f-2367da2d403c	GET 	 undefined 	 /roomCode
20231001	13:08:37	d4a6ba3c-4247-4baa-bc11-ebbc5a0260b4	GET 	 undefined 	 /users
20231001	13:08:40	9e3524aa-db62-4558-b6d4-bd2fd122e8ec	GET 	 undefined 	 /roomCode
20231001	13:08:40	2a1d7a0e-31d1-4003-894b-8fa57052ed7d	GET 	 undefined 	 /users
20231001	13:08:43	83e0ff4b-ad62-48aa-ab27-235b92c6b6e1	GET 	 undefined 	 /roomCode
20231001	13:08:43	f40345e9-41c5-42e5-854c-ec9a622e6bd1	GET 	 undefined 	 /users
20231001	13:08:46	07fbbed1-5f57-4ac0-b075-6ba90c21d111	GET 	 undefined 	 /roomCode
20231001	13:08:46	8f1cf8ba-8990-44b3-9052-a34378f3ee2c	GET 	 undefined 	 /users
20231001	13:08:49	271013ba-db14-4bc4-a53f-992c7d9abe4f	GET 	 undefined 	 /roomCode
20231001	13:08:49	76fc7205-d7aa-4270-b845-88f3f78fe401	GET 	 undefined 	 /users
20231001	13:08:52	7ad80942-9de1-4a47-b893-0f53e00c7424	GET 	 undefined 	 /roomCode
20231001	13:08:52	9950bc0b-d467-4c91-8676-733be188cdda	GET 	 undefined 	 /users
20231001	13:08:55	d82df239-32c3-44bb-95bc-3b7bba03cf86	GET 	 undefined 	 /users
20231001	13:08:55	0a6f36d7-2a32-47ba-9aaa-57f8efcaedbd	GET 	 undefined 	 /roomCode
20231001	13:08:58	046f479a-7668-4566-969e-aea3ddf9aad1	OPTIONS 	 http://localhost:3000 	 /users
20231001	13:08:58	c3962280-6652-40bc-96af-5e787353c269	POST 	 http://localhost:3000 	 /users
20231001	13:08:58	35029448-197b-4442-9602-6c16f137cb6d	GET 	 undefined 	 /roomCode
20231001	13:08:58	986dd12b-9495-4780-9f29-23f68a23a7b0	GET 	 undefined 	 /users
20231001	13:09:02	fae4444f-35c3-4168-a5f7-e7afe818d856	GET 	 undefined 	 /roomCode
20231001	13:09:02	ba71e39e-9b55-4435-9943-0d6c9edfa706	GET 	 undefined 	 /users
20231001	13:09:05	1804f51e-5020-460b-900b-14184f75bf14	GET 	 undefined 	 /roomCode
20231001	13:09:05	40a2812b-f345-4b4d-bc19-d96e45cbc35c	GET 	 undefined 	 /users
20231001	13:09:08	2f7990b9-9d2c-4aa7-9819-b8c9e58f16e4	GET 	 undefined 	 /roomCode
20231001	13:09:08	e0df5d1a-066a-4cea-a499-4a4a811e3474	GET 	 undefined 	 /users
20231001	13:09:11	e88ac01b-a515-4b58-828b-86b9929499a7	GET 	 undefined 	 /users
20231001	13:09:11	c90a7d1d-7f67-4d8c-afcb-3321b7a43f8a	GET 	 undefined 	 /roomCode
20231001	13:09:14	9259b0e2-ab83-4152-8a24-8b3822926675	GET 	 undefined 	 /roomCode
20231001	13:09:14	b1253aef-aed2-4425-a105-c11a66197dad	GET 	 undefined 	 /users
20231001	13:09:17	9124b992-4c20-447f-ac4c-54f809ceccba	GET 	 undefined 	 /roomCode
20231001	13:09:17	ceba8096-f7f7-4dfa-98c5-d7496033e4a7	GET 	 undefined 	 /users
20231001	13:09:18	6020d686-8893-4fb4-bb86-16537672a3c8	GET 	 undefined 	 /users
20231001	13:09:20	903cc01a-90bc-4f6f-90fb-325171e77903	GET 	 undefined 	 /roomCode
20231001	13:09:20	b6783c15-3069-493b-a08c-4eccc1e58a62	GET 	 undefined 	 /users
20231001	13:09:21	e18575ec-995f-435d-87da-5f57d2296eff	OPTIONS 	 http://localhost:3000 	 /users
20231001	13:09:21	7aa8f1b1-f07f-4b16-aca0-a42cc3511c41	PATCH 	 http://localhost:3000 	 /users
20231001	13:09:23	b51720cb-85eb-4bbf-b102-4b7fac712804	GET 	 undefined 	 /roomCode
20231001	13:09:23	e941fbb5-9408-4e1d-979f-bc6666f2d86a	GET 	 undefined 	 /users
20231001	13:09:26	3dfc57ef-3417-4ddc-adf5-78fdd6c2e418	GET 	 undefined 	 /roomCode
20231001	13:09:26	28ef4871-4a64-43c1-990a-a1b6e4e7bd4c	GET 	 undefined 	 /users
20231001	13:09:29	76f72379-594c-4a7f-91a0-f8c00ca7eb2a	GET 	 undefined 	 /roomCode
20231001	13:09:29	acde7f3d-248d-41d1-ae33-0d309824fa0d	GET 	 undefined 	 /users
20231001	13:09:32	55fb7e12-4204-4087-ac65-f8775316e196	GET 	 undefined 	 /roomCode
20231001	13:09:32	decc0c93-8ddb-47af-bbc3-546a22a934b3	GET 	 undefined 	 /users
20231001	13:16:59	b8073280-ef78-489e-8b10-5cab40c507a2	GET 	 undefined 	 /roomCode
20231001	13:17:01	4f086388-bd7d-401b-aec2-1b542df074bd	GET 	 undefined 	 /users
20231001	13:17:03	15b067d3-550e-4d63-89b3-fc491a544397	GET 	 undefined 	 /roomCode
20231001	13:17:04	7e51b63e-4821-42b8-af63-5cec3fb07d55	GET 	 undefined 	 /roomCode
20231001	13:17:04	39c04092-19ca-44f1-b667-57ec40865bd1	GET 	 undefined 	 /roomCode
20231001	13:17:04	4150ce32-3e44-4559-9666-2b0d9b12492d	GET 	 undefined 	 /users
20231001	13:17:07	80779153-58bd-4813-8e85-66d6b95f4396	GET 	 undefined 	 /roomCode
20231001	13:17:07	40d28193-7f99-4eb1-832e-7522289bd962	GET 	 undefined 	 /users
20231001	13:17:10	8889fdfd-58f6-4cbe-a102-8b71b0559703	GET 	 undefined 	 /roomCode
20231001	13:17:10	d0971d15-5efa-41d6-9889-9b1b7f5dfad2	GET 	 undefined 	 /users
20231001	13:17:13	198e129a-f4f7-4ff2-ae3d-d6151d08215d	GET 	 undefined 	 /roomCode
20231001	13:17:13	d9079ceb-9e32-4cd0-b838-2285191c79f3	GET 	 undefined 	 /users
20231001	13:17:16	4b14dc59-38e2-42dd-82f0-f423cbcb2f46	GET 	 undefined 	 /roomCode
20231001	13:17:16	cfa313f2-93bb-40bd-8b75-02118510d604	GET 	 undefined 	 /roomCode
20231001	13:17:16	a7b6d017-ae22-4368-92b9-bc43c44fb865	GET 	 undefined 	 /users
20231001	13:17:19	1e6d9a9c-b2b8-49b8-a259-0eab2d270282	GET 	 undefined 	 /roomCode
20231001	13:17:19	23cf8356-350d-4b6f-807a-bad5c5a08022	GET 	 undefined 	 /users
20231001	13:17:22	02923721-3a01-4812-b7c7-53806c0a5d5f	GET 	 undefined 	 /roomCode
20231001	13:17:22	f8841608-1533-489a-a803-9cefdd9477af	GET 	 undefined 	 /users
20231001	13:17:25	762250ed-f384-4f53-9064-b5dd81fbec42	GET 	 undefined 	 /roomCode
20231001	13:17:25	d453b04a-10bb-49ad-ab4e-8b3521fb147a	GET 	 undefined 	 /users
20231001	13:17:26	9498798c-b89d-4bec-b025-027326daf37d	GET 	 undefined 	 /roomCode
20231001	13:17:26	7099aff2-3c09-47d5-b4b5-88ba1947f3be	GET 	 undefined 	 /roomCode
20231001	13:17:26	4eb17746-7db6-4165-94eb-7957dabccf71	GET 	 undefined 	 /users
20231001	13:17:28	9a6a9be5-49e2-4f34-9af1-a1b708c4d2ed	GET 	 undefined 	 /roomCode
20231001	13:17:28	d07343ef-6fc0-42a4-a774-23f42592d38c	GET 	 undefined 	 /users
20231001	13:17:29	b5096556-a951-4352-ac79-a31abe13d037	GET 	 undefined 	 /roomCode
20231001	13:17:29	25382d50-92a4-4648-89ea-1a88d06021a7	GET 	 undefined 	 /users
20231001	13:17:31	33cc55da-4d0e-43b4-8a97-54a826f061f5	GET 	 undefined 	 /roomCode
20231001	13:17:31	45c033f9-5145-49a0-b517-d5a69f45a202	GET 	 undefined 	 /users
20231001	13:17:32	5f52e461-4bdb-4794-80af-01d280aaeea1	GET 	 undefined 	 /roomCode
20231001	13:17:32	9c0d7782-28d8-4be9-94d6-bfb2425feda8	GET 	 undefined 	 /users
20231001	13:17:35	f3d49b86-d9db-4df5-aa16-2cc8010bb3cf	GET 	 undefined 	 /roomCode
20231001	13:17:35	1a1f1186-ba6c-4c61-ad14-7129317eb664	GET 	 undefined 	 /users
20231001	13:17:36	d95da7cb-0ae4-46cd-8df7-29cfc65f88a9	GET 	 undefined 	 /roomCode
20231001	13:17:36	0dafdb0a-5c2e-4011-a23a-ee1efbe8dc37	GET 	 undefined 	 /users
20231001	13:17:38	0bb0f791-0078-4b8b-b930-f172be160e82	GET 	 undefined 	 /roomCode
20231001	13:17:38	4e82890e-af39-4f61-aae3-0aa12221f8f8	GET 	 undefined 	 /users
20231001	13:17:39	256a99d0-efaf-4dce-a105-c187649d4c52	GET 	 undefined 	 /roomCode
20231001	13:17:39	157c3aed-cdcd-445d-baef-abd6a5dd72da	GET 	 undefined 	 /users
20231001	13:17:41	b0774001-5db3-4dab-b3e8-e3bb706c5650	GET 	 undefined 	 /roomCode
20231001	13:17:41	e1df55c2-488e-4921-8cf0-c8c8a643cee3	GET 	 undefined 	 /users
20231001	13:17:42	70081f62-7a15-47bf-90f9-a53104838e96	GET 	 undefined 	 /roomCode
20231001	13:17:42	46d87273-6c3a-46c3-9e6f-9e5e24c0bf47	GET 	 undefined 	 /users
20231001	13:17:44	5a9518ee-33a2-4afc-be3e-5081a1b19f27	GET 	 undefined 	 /roomCode
20231001	13:17:44	751dc015-1bf4-4e29-81db-a8ae58991830	GET 	 undefined 	 /users
20231001	13:17:45	81da4be7-9b93-45eb-958e-a876f6b6b3f6	GET 	 undefined 	 /roomCode
20231001	13:17:45	209237fc-71d7-41aa-b092-a0cf1813f75d	GET 	 undefined 	 /users
20231001	13:17:47	7356652e-d53a-4c96-bfd7-2bb4dcb9dbec	GET 	 undefined 	 /roomCode
20231001	13:17:47	be246e35-8132-41e6-88fd-8f72cea55e4a	GET 	 undefined 	 /users
20231001	13:17:48	fb9636af-06db-412f-aa90-2ef7b42b0827	GET 	 undefined 	 /roomCode
20231001	13:17:48	ca624ac5-9b28-4616-8cf9-ccd23de0ae41	GET 	 undefined 	 /users
20231001	13:17:50	fd4583a4-248e-4d91-921d-a3faf74e318a	GET 	 undefined 	 /roomCode
20231001	13:17:50	c01222a2-f5e8-4ff8-8ec0-607b8f442e2e	GET 	 undefined 	 /users
20231001	13:17:51	230ac8a7-b488-40a7-9a3a-4931ec52e6c8	GET 	 undefined 	 /roomCode
20231001	13:17:51	338ee5a3-61d7-497f-84dd-b2c787ae411d	GET 	 undefined 	 /users
20231001	13:17:53	545f15dd-9f5c-47dd-b3b6-bc7aefc0968c	GET 	 undefined 	 /roomCode
20231001	13:17:53	be6be084-faf9-4f95-a8f6-78415d9e61ff	GET 	 undefined 	 /users
20231001	13:17:54	c34396eb-a7f4-4150-8ae5-9d0dce4a991e	GET 	 undefined 	 /roomCode
20231001	13:17:54	4556439f-8a32-4da8-ad80-d24adbb5577f	GET 	 undefined 	 /users
20231001	13:17:56	bbb60539-aa99-4f5a-ac10-f4054d43e7cf	GET 	 undefined 	 /roomCode
20231001	13:17:56	d0646505-69c0-44f8-bcf5-89e36bc5e55a	GET 	 undefined 	 /users
20231001	13:17:57	3c983515-1c31-4888-9292-70ee4f9b57e3	GET 	 undefined 	 /roomCode
20231001	13:17:57	ec0b807f-cc44-4e17-9179-d2bb20d65d72	GET 	 undefined 	 /users
20231001	13:17:59	76916f62-31be-4f7c-bd67-eb4e919a7ca5	GET 	 undefined 	 /roomCode
20231001	13:17:59	0dcef9a4-415a-4fcb-965f-9c5b629a5aad	GET 	 undefined 	 /users
20231001	13:18:00	3c6c1281-f3ab-4de2-a025-48ccdeba4503	GET 	 undefined 	 /roomCode
20231001	13:18:00	ab0a7ad2-f0e1-42a8-aa7a-a5dcca36c82f	GET 	 undefined 	 /users
20231001	13:18:02	29520933-f739-456f-a181-858c31e46126	GET 	 undefined 	 /roomCode
20231001	13:18:02	4fd3f978-6f03-466e-890f-2f4fe6461c0f	GET 	 undefined 	 /users
20231001	13:18:03	5c6de57b-af89-473d-9d18-5e9c21998cc8	GET 	 undefined 	 /roomCode
20231001	13:18:03	2ce701f6-e065-4173-9ea3-567e33e3a2b3	GET 	 undefined 	 /users
20231001	13:18:05	1d6b333e-5edf-4981-b698-1d2408900120	GET 	 undefined 	 /roomCode
20231001	13:18:05	30e1947b-5232-4b37-8227-a29339f9b56c	GET 	 undefined 	 /users
20231001	13:18:06	5f428f72-0097-41e4-8869-a2283a5c3a6d	GET 	 undefined 	 /roomCode
20231001	13:18:06	4af04475-8957-4182-bf18-a2eb0b54a62f	GET 	 undefined 	 /users
20231001	13:18:08	1d4d30e5-415f-4c5f-963b-5b7a9b877a5c	GET 	 undefined 	 /roomCode
20231001	13:18:08	1553e373-484c-4dad-80a1-39db4c2e3c13	GET 	 undefined 	 /users
20231001	13:18:09	6275cc09-6bc4-4977-b116-dc37372be9df	GET 	 undefined 	 /roomCode
20231001	13:18:09	d53d189c-b699-41c0-af42-d76316e2a6e8	GET 	 undefined 	 /users
20231001	13:18:11	d5bc86b1-d813-4b41-9676-a3b9d9055d14	GET 	 undefined 	 /roomCode
20231001	13:18:11	9bec8d4e-7550-4483-9b31-503315dacf2d	GET 	 undefined 	 /users
20231001	13:18:12	a7199ce6-ab8e-4532-b9b9-8c0a9ad01c26	GET 	 undefined 	 /roomCode
20231001	13:18:12	379c5077-4774-4cd9-8483-28d4d4ea5f4d	GET 	 undefined 	 /users
20231001	13:18:14	d3fc0b4a-43ec-48e7-9732-56fa7ff85360	GET 	 undefined 	 /roomCode
20231001	13:18:14	f011428e-e367-4a79-91c3-213e1cdd896f	GET 	 undefined 	 /users
20231001	13:18:15	a38018a5-6bcd-4bf1-a010-9916feb220e7	GET 	 undefined 	 /roomCode
20231001	13:18:15	5ba98f5b-a65d-4a67-a2bc-6e25e6944a11	GET 	 undefined 	 /users
